XGBClassifier_StandardScaler_rank_0
"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=1.0, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01747094868631269,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=13, max_leaves=None,
              min_child_weight=1, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=201, n_jobs=None,
              num_parallel_tree=None, random_state=2020, ...)"
"{'lambda': 2.058038077309735, 'alpha': 0.011978935095291727, 'colsample_bytree': 1.0, 'subsample': 0.5, 'learning_rate': 0.01747094868631269, 'n_estimators': 201, 'max_depth': 13, 'random_state': 2020, 'min_child_weight': 1}"
-0.45234089454981186
StandardScaler()
"          SE0       SE1
0   -0.001946 -0.002127
1    0.003154  0.006011
2    0.005969 -0.004332
3    0.004087  0.001466
4   -0.003986 -0.001129
..        ...       ...
886 -0.002913  0.001535
887  0.004328  0.000667
888  0.004860 -0.003512
889  0.001059  0.007160
890 -0.002319  0.001848

[891 rows x 2 columns]"
"     survived
0           0
1           1
2           1
3           1
4           0
..        ...
886         0
887         1
888         0
889         1
890         0

[891 rows x 1 columns]"
